dataset,arm,rho,seed,n_expected,removed,cov_corrupt,cov_repair,cov_single,edge_precision,single_fn,single_fp
wikidata:Q42889:3,E-HE,0.2,17,249,24,0.7951807228915663,0.7951807228915663,0.7951807228915663,,0,0
wikidata:Q42889:3,E-HE,0.2,18,249,24,0.7991967871485943,0.7991967871485943,0.7991967871485943,,0,0
wikidata:Q42889:3,E-HE,0.2,19,249,24,0.7991967871485943,0.7991967871485943,0.7991967871485943,,0,0
wikidata:Q42889:3,E-HE,0.3,0,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,1,249,36,0.6907630522088354,0.6907630522088354,0.6907630522088354,,0,0
wikidata:Q42889:3,E-HE,0.3,2,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,3,249,36,0.6947791164658634,0.6947791164658634,0.6947791164658634,,0,0
wikidata:Q42889:3,E-HE,0.3,4,249,36,0.6987951807228916,0.6987951807228916,0.6987951807228916,,0,0
wikidata:Q42889:3,E-HE,0.3,5,249,36,0.6947791164658634,0.6947791164658634,0.6947791164658634,,0,0
wikidata:Q42889:3,E-HE,0.3,6,249,36,0.6947791164658634,0.6947791164658634,0.6947791164658634,,0,0
wikidata:Q42889:3,E-HE,0.3,7,249,36,0.6987951807228916,0.6987951807228916,0.6987951807228916,,0,0
wikidata:Q42889:3,E-HE,0.3,8,249,36,0.6947791164658634,0.6947791164658634,0.6947791164658634,,0,0
wikidata:Q42889:3,E-HE,0.3,9,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,10,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,11,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,12,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,13,249,36,0.6947791164658634,0.6947791164658634,0.6947791164658634,,0,0
wikidata:Q42889:3,E-HE,0.3,14,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,15,249,36,0.6947791164658634,0.6947791164658634,0.6947791164658634,,0,0
wikidata:Q42889:3,E-HE,0.3,16,249,36,0.6987951807228916,0.6987951807228916,0.6987951807228916,,0,0
wikidata:Q42889:3,E-HE,0.3,17,249,36,0.6987951807228916,0.6987951807228916,0.6987951807228916,,0,0
wikidata:Q42889:3,E-HE,0.3,18,249,36,0.7028112449799196,0.7028112449799196,0.7028112449799196,,0,0
wikidata:Q42889:3,E-HE,0.3,19,249,36,0.6907630522088354,0.6907630522088354,0.6907630522088354,,0,0
wikidata:Q42889:3,E-HE,0.5,0,249,60,0.5060240963855421,0.5060240963855421,0.5060240963855421,,0,0
wikidata:Q42889:3,E-HE,0.5,1,249,60,0.5100401606425703,0.5100401606425703,0.5100401606425703,,0,0
wikidata:Q42889:3,E-HE,0.5,2,249,60,0.5020080321285141,0.5020080321285141,0.5020080321285141,,0,0
wikidata:Q42889:3,E-HE,0.5,3,249,60,0.4939759036144578,0.4939759036144578,0.4939759036144578,,0,0
wikidata:Q42889:3,E-HE,0.5,4,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.5,5,249,60,0.5020080321285141,0.5020080321285141,0.5020080321285141,,0,0
wikidata:Q42889:3,E-HE,0.5,6,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.5,7,249,60,0.4939759036144578,0.4939759036144578,0.4939759036144578,,0,0
wikidata:Q42889:3,E-HE,0.5,8,249,60,0.5020080321285141,0.5020080321285141,0.5020080321285141,,0,0
wikidata:Q42889:3,E-HE,0.5,9,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.5,10,249,60,0.5020080321285141,0.5020080321285141,0.5020080321285141,,0,0
wikidata:Q42889:3,E-HE,0.5,11,249,60,0.5060240963855421,0.5060240963855421,0.5060240963855421,,0,0
wikidata:Q42889:3,E-HE,0.5,12,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.5,13,249,60,0.4939759036144578,0.4939759036144578,0.4939759036144578,,0,0
wikidata:Q42889:3,E-HE,0.5,14,249,60,0.4939759036144578,0.4939759036144578,0.4939759036144578,,0,0
wikidata:Q42889:3,E-HE,0.5,15,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.5,16,249,60,0.4939759036144578,0.4939759036144578,0.4939759036144578,,0,0
wikidata:Q42889:3,E-HE,0.5,17,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.5,18,249,60,0.5060240963855421,0.5060240963855421,0.5060240963855421,,0,0
wikidata:Q42889:3,E-HE,0.5,19,249,60,0.4979919678714859,0.4979919678714859,0.4979919678714859,,0,0
wikidata:Q42889:3,E-HE,0.7,0,249,84,0.2891566265060241,0.2891566265060241,0.2891566265060241,,0,0
wikidata:Q42889:3,E-HE,0.7,1,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,2,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,3,249,84,0.2931726907630522,0.2931726907630522,0.2931726907630522,,0,0
wikidata:Q42889:3,E-HE,0.7,4,249,84,0.30120481927710846,0.30120481927710846,0.30120481927710846,,0,0
wikidata:Q42889:3,E-HE,0.7,5,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,6,249,84,0.30522088353413657,0.30522088353413657,0.30522088353413657,,0,0
wikidata:Q42889:3,E-HE,0.7,7,249,84,0.2891566265060241,0.2891566265060241,0.2891566265060241,,0,0
wikidata:Q42889:3,E-HE,0.7,8,249,84,0.30120481927710846,0.30120481927710846,0.30120481927710846,,0,0
wikidata:Q42889:3,E-HE,0.7,9,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,10,249,84,0.30120481927710846,0.30120481927710846,0.30120481927710846,,0,0
wikidata:Q42889:3,E-HE,0.7,11,249,84,0.3172690763052209,0.3172690763052209,0.3172690763052209,,0,0
wikidata:Q42889:3,E-HE,0.7,12,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,13,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,14,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,15,249,84,0.30522088353413657,0.30522088353413657,0.30522088353413657,,0,0
wikidata:Q42889:3,E-HE,0.7,16,249,84,0.2971887550200803,0.2971887550200803,0.2971887550200803,,0,0
wikidata:Q42889:3,E-HE,0.7,17,249,84,0.30120481927710846,0.30120481927710846,0.30120481927710846,,0,0
wikidata:Q42889:3,E-HE,0.7,18,249,84,0.30120481927710846,0.30120481927710846,0.30120481927710846,,0,0
wikidata:Q42889:3,E-HE,0.7,19,249,84,0.30522088353413657,0.30522088353413657,0.30522088353413657,,0,0
wikidata:Q42889:3,E-HE,0.9,0,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,1,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HE,0.9,2,249,108,0.10441767068273092,0.10441767068273092,0.10441767068273092,,0,0
wikidata:Q42889:3,E-HE,0.9,3,249,108,0.10441767068273092,0.10441767068273092,0.10441767068273092,,0,0
wikidata:Q42889:3,E-HE,0.9,4,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,5,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HE,0.9,6,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,7,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,8,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HE,0.9,9,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,10,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,11,249,108,0.10441767068273092,0.10441767068273092,0.10441767068273092,,0,0
wikidata:Q42889:3,E-HE,0.9,12,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,13,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HE,0.9,14,249,108,0.11244979919678715,0.11244979919678715,0.11244979919678715,,0,0
wikidata:Q42889:3,E-HE,0.9,15,249,108,0.10441767068273092,0.10441767068273092,0.10441767068273092,,0,0
wikidata:Q42889:3,E-HE,0.9,16,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HE,0.9,17,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HE,0.9,18,249,108,0.0963855421686747,0.0963855421686747,0.0963855421686747,,0,0
wikidata:Q42889:3,E-HE,0.9,19,249,108,0.10040160642570281,0.10040160642570281,0.10040160642570281,,0,0
wikidata:Q42889:3,E-HX,0.0,0,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,1,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,2,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,3,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,4,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,5,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,6,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,7,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,8,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,9,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,10,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,11,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,12,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,13,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,14,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,15,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,16,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,17,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,18,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.0,19,249,0,1.0,1.0,1.0,,0,0
wikidata:Q42889:3,E-HX,0.1,0,249,16,0.9518072289156626,1.0,1.0,1.0,12,0
wikidata:Q42889:3,E-HX,0.1,1,249,16,0.4899598393574297,1.0,1.0,1.0,127,0
wikidata:Q42889:3,E-HX,0.1,2,249,16,0.4779116465863454,1.0,1.0,1.0,130,0
wikidata:Q42889:3,E-HX,0.1,3,249,16,0.963855421686747,1.0,1.0,1.0,9,0
wikidata:Q42889:3,E-HX,0.1,4,249,16,0.9437751004016064,1.0,1.0,1.0,14,0
wikidata:Q42889:3,E-HX,0.1,5,249,16,0.963855421686747,1.0,1.0,1.0,9,0
wikidata:Q42889:3,E-HX,0.1,6,249,16,0.9076305220883534,1.0,1.0,1.0,23,0
wikidata:Q42889:3,E-HX,0.1,7,249,16,0.9477911646586346,1.0,1.0,1.0,13,0
wikidata:Q42889:3,E-HX,0.1,8,249,16,0.9477911646586346,1.0,1.0,1.0,13,0
wikidata:Q42889:3,E-HX,0.1,9,249,16,0.9518072289156626,1.0,1.0,1.0,12,0
wikidata:Q42889:3,E-HX,0.1,10,249,16,0.9678714859437751,1.0,1.0,1.0,8,0
wikidata:Q42889:3,E-HX,0.1,11,249,16,0.9759036144578314,1.0,1.0,1.0,6,0
wikidata:Q42889:3,E-HX,0.1,12,249,16,0.9357429718875502,1.0,1.0,1.0,16,0
wikidata:Q42889:3,E-HX,0.1,13,249,16,0.9236947791164659,1.0,1.0,1.0,19,0
wikidata:Q42889:3,E-HX,0.1,14,249,16,0.9839357429718876,1.0,1.0,1.0,4,0
wikidata:Q42889:3,E-HX,0.1,15,249,16,0.4738955823293173,1.0,1.0,1.0,131,0
wikidata:Q42889:3,E-HX,0.1,16,249,16,0.9718875502008032,1.0,1.0,1.0,7,0
wikidata:Q42889:3,E-HX,0.1,17,249,16,0.9196787148594378,1.0,1.0,1.0,20,0
wikidata:Q42889:3,E-HX,0.1,18,249,16,0.9116465863453815,1.0,1.0,1.0,22,0
wikidata:Q42889:3,E-HX,0.1,19,249,16,0.9718875502008032,1.0,1.0,1.0,7,0
wikidata:Q42889:3,E-HX,0.2,0,249,32,0.8393574297188755,1.0,1.0,1.0,40,0
wikidata:Q42889:3,E-HX,0.2,1,249,32,0.42168674698795183,1.0,1.0,1.0,144,0
wikidata:Q42889:3,E-HX,0.2,2,249,32,0.8835341365461847,1.0,1.0,1.0,29,0
wikidata:Q42889:3,E-HX,0.2,3,249,32,0.9116465863453815,1.0,1.0,1.0,22,0
wikidata:Q42889:3,E-HX,0.2,4,249,32,0.9437751004016064,1.0,1.0,1.0,14,0
wikidata:Q42889:3,E-HX,0.2,5,249,32,0.46184738955823296,1.0,1.0,1.0,134,0
wikidata:Q42889:3,E-HX,0.2,6,249,32,0.43775100401606426,1.0,1.0,1.0,140,0
wikidata:Q42889:3,E-HX,0.2,7,249,32,0.891566265060241,1.0,1.0,1.0,27,0
wikidata:Q42889:3,E-HX,0.2,8,249,32,0.8875502008032129,1.0,1.0,1.0,28,0
wikidata:Q42889:3,E-HX,0.2,9,249,32,0.8674698795180723,1.0,1.0,1.0,33,0
wikidata:Q42889:3,E-HX,0.2,10,249,32,0.8594377510040161,1.0,1.0,1.0,35,0
wikidata:Q42889:3,E-HX,0.2,11,249,32,0.39759036144578314,1.0,1.0,1.0,150,0
wikidata:Q42889:3,E-HX,0.2,12,249,32,0.9076305220883534,1.0,1.0,1.0,23,0
wikidata:Q42889:3,E-HX,0.2,13,249,32,0.9076305220883534,1.0,1.0,1.0,23,0
wikidata:Q42889:3,E-HX,0.2,14,249,32,0.39759036144578314,1.0,1.0,1.0,150,0
wikidata:Q42889:3,E-HX,0.2,15,249,32,0.9036144578313253,1.0,1.0,1.0,24,0
wikidata:Q42889:3,E-HX,0.2,16,249,32,0.40160642570281124,1.0,1.0,1.0,149,0
wikidata:Q42889:3,E-HX,0.2,17,249,32,0.9317269076305221,1.0,1.0,1.0,17,0
wikidata:Q42889:3,E-HX,0.2,18,249,32,0.9036144578313253,1.0,1.0,1.0,24,0
wikidata:Q42889:3,E-HX,0.2,19,249,32,0.891566265060241,1.0,1.0,1.0,27,0
wikidata:Q42889:3,E-HX,0.3,0,249,49,0.8313253012048193,1.0,1.0,1.0,42,0
wikidata:Q42889:3,E-HX,0.3,1,249,49,0.8393574297188755,1.0,1.0,1.0,40,0
wikidata:Q42889:3,E-HX,0.3,2,249,49,0.7991967871485943,1.0,1.0,1.0,50,0
wikidata:Q42889:3,E-HX,0.3,3,249,49,0.8192771084337349,1.0,1.0,1.0,45,0
wikidata:Q42889:3,E-HX,0.3,4,249,49,0.37751004016064255,1.0,1.0,1.0,155,0
wikidata:Q42889:3,E-HX,0.3,5,249,49,0.3373493975903614,1.0,1.0,1.0,165,0
wikidata:Q42889:3,E-HX,0.3,6,249,49,0.9076305220883534,1.0,1.0,1.0,23,0
wikidata:Q42889:3,E-HX,0.3,7,249,49,0.7831325301204819,1.0,1.0,1.0,54,0
wikidata:Q42889:3,E-HX,0.3,8,249,49,0.8393574297188755,1.0,1.0,1.0,40,0
wikidata:Q42889:3,E-HX,0.3,9,249,49,0.9036144578313253,1.0,1.0,1.0,24,0
wikidata:Q42889:3,E-HX,0.3,10,249,49,0.3172690763052209,1.0,1.0,1.0,170,0
wikidata:Q42889:3,E-HX,0.3,11,249,49,0.8273092369477911,1.0,1.0,1.0,43,0
wikidata:Q42889:3,E-HX,0.3,12,249,49,0.8192771084337349,1.0,1.0,1.0,45,0
wikidata:Q42889:3,E-HX,0.3,13,249,49,0.8995983935742972,1.0,1.0,1.0,25,0
wikidata:Q42889:3,E-HX,0.3,14,249,49,0.3253012048192771,1.0,1.0,1.0,168,0
wikidata:Q42889:3,E-HX,0.3,15,249,49,0.8353413654618473,1.0,1.0,1.0,41,0
wikidata:Q42889:3,E-HX,0.3,16,249,49,0.8112449799196787,1.0,1.0,1.0,47,0
wikidata:Q42889:3,E-HX,0.3,17,249,49,0.3413654618473896,1.0,1.0,1.0,164,0
wikidata:Q42889:3,E-HX,0.3,18,249,49,0.7911646586345381,1.0,1.0,1.0,52,0
wikidata:Q42889:3,E-HX,0.3,19,249,49,0.7951807228915663,1.0,1.0,1.0,51,0
wikidata:Q42889:3,E-HX,0.5,0,249,81,0.8072289156626506,1.0,1.0,1.0,48,0
wikidata:Q42889:3,E-HX,0.5,1,249,81,0.27710843373493976,1.0,1.0,1.0,180,0
wikidata:Q42889:3,E-HX,0.5,2,249,81,0.7831325301204819,1.0,1.0,1.0,54,0
wikidata:Q42889:3,E-HX,0.5,3,249,81,0.7791164658634538,1.0,1.0,1.0,55,0
wikidata:Q42889:3,E-HX,0.5,4,249,81,0.7108433734939759,1.0,1.0,1.0,72,0
wikidata:Q42889:3,E-HX,0.5,5,249,81,0.3253012048192771,1.0,1.0,1.0,168,0
wikidata:Q42889:3,E-HX,0.5,6,249,81,0.3092369477911647,1.0,1.0,1.0,172,0
wikidata:Q42889:3,E-HX,0.5,7,249,81,0.3614457831325301,1.0,1.0,1.0,159,0
wikidata:Q42889:3,E-HX,0.5,8,249,81,0.6626506024096386,1.0,1.0,1.0,84,0
wikidata:Q42889:3,E-HX,0.5,9,249,81,0.30120481927710846,1.0,1.0,1.0,174,0
wikidata:Q42889:3,E-HX,0.5,10,249,81,0.21285140562248997,1.0,1.0,1.0,196,0
wikidata:Q42889:3,E-HX,0.5,11,249,81,0.3172690763052209,1.0,1.0,1.0,170,0
wikidata:Q42889:3,E-HX,0.5,12,249,81,0.23694779116465864,1.0,1.0,1.0,190,0
wikidata:Q42889:3,E-HX,0.5,13,249,81,0.2289156626506024,1.0,1.0,1.0,192,0
wikidata:Q42889:3,E-HX,0.5,14,249,81,0.751004016064257,1.0,1.0,1.0,62,0
wikidata:Q42889:3,E-HX,0.5,15,249,81,0.7469879518072289,1.0,1.0,1.0,63,0
wikidata:Q42889:3,E-HX,0.5,16,249,81,0.2971887550200803,1.0,1.0,1.0,175,0
wikidata:Q42889:3,E-HX,0.5,17,249,81,0.26104417670682734,1.0,1.0,1.0,184,0
wikidata:Q42889:3,E-HX,0.5,18,249,81,0.23694779116465864,1.0,1.0,1.0,190,0
wikidata:Q42889:3,E-HX,0.5,19,249,81,0.8072289156626506,1.0,1.0,1.0,48,0
wikidata:Q42889:3,E-HX,0.7,0,249,113,0.14859437751004015,1.0,1.0,1.0,212,0
wikidata:Q42889:3,E-HX,0.7,1,249,113,0.1686746987951807,1.0,1.0,1.0,207,0
wikidata:Q42889:3,E-HX,0.7,2,249,113,0.1285140562248996,1.0,1.0,1.0,217,0
wikidata:Q42889:3,E-HX,0.7,3,249,113,0.6265060240963856,1.0,1.0,1.0,93,0
wikidata:Q42889:3,E-HX,0.7,4,249,113,0.11244979919678715,1.0,1.0,1.0,221,0
wikidata:Q42889:3,E-HX,0.7,5,249,113,0.13253012048192772,1.0,1.0,1.0,216,0
wikidata:Q42889:3,E-HX,0.7,6,249,113,0.1606425702811245,1.0,1.0,1.0,209,0
wikidata:Q42889:3,E-HX,0.7,7,249,113,0.1646586345381526,1.0,1.0,1.0,208,0
wikidata:Q42889:3,E-HX,0.7,8,249,113,0.12449799196787148,1.0,1.0,1.0,218,0
wikidata:Q42889:3,E-HX,0.7,9,249,113,0.15261044176706828,1.0,1.0,1.0,211,0
wikidata:Q42889:3,E-HX,0.7,10,249,113,0.13654618473895583,1.0,1.0,1.0,215,0
wikidata:Q42889:3,E-HX,0.7,11,249,113,0.6867469879518072,1.0,1.0,1.0,78,0
wikidata:Q42889:3,E-HX,0.7,12,249,113,0.24096385542168675,1.0,1.0,1.0,189,0
wikidata:Q42889:3,E-HX,0.7,13,249,113,0.1686746987951807,1.0,1.0,1.0,207,0
wikidata:Q42889:3,E-HX,0.7,14,249,113,0.1686746987951807,1.0,1.0,1.0,207,0
wikidata:Q42889:3,E-HX,0.7,15,249,113,0.12449799196787148,1.0,1.0,1.0,218,0
wikidata:Q42889:3,E-HX,0.7,16,249,113,0.1606425702811245,1.0,1.0,1.0,209,0
wikidata:Q42889:3,E-HX,0.7,17,249,113,0.606425702811245,1.0,1.0,1.0,98,0
wikidata:Q42889:3,E-HX,0.7,18,249,113,0.606425702811245,1.0,1.0,1.0,98,0
wikidata:Q42889:3,E-HX,0.7,19,249,113,0.14457831325301204,1.0,1.0,1.0,213,0
wikidata:Q42889:3,E-HX,0.9,0,249,146,0.020080321285140562,1.0,1.0,1.0,244,0
wikidata:Q42889:3,E-HX,0.9,1,249,146,0.04417670682730924,1.0,1.0,1.0,238,0
wikidata:Q42889:3,E-HX,0.9,2,249,146,0.040160642570281124,1.0,1.0,1.0,239,0
wikidata:Q42889:3,E-HX,0.9,3,249,146,0.04819277108433735,1.0,1.0,1.0,237,0
wikidata:Q42889:3,E-HX,0.9,4,249,146,0.05220883534136546,1.0,1.0,1.0,236,0
wikidata:Q42889:3,E-HX,0.9,5,249,146,0.09236947791164658,1.0,1.0,1.0,226,0
wikidata:Q42889:3,E-HX,0.9,6,249,146,0.040160642570281124,1.0,1.0,1.0,239,0
wikidata:Q42889:3,E-HX,0.9,7,249,146,0.07630522088353414,1.0,1.0,1.0,230,0
wikidata:Q42889:3,E-HX,0.9,8,249,146,0.07630522088353414,1.0,1.0,1.0,230,0
wikidata:Q42889:3,E-HX,0.9,9,249,146,0.04819277108433735,1.0,1.0,1.0,237,0
wikidata:Q42889:3,E-HX,0.9,10,249,146,0.5060240963855421,1.0,1.0,1.0,123,0
wikidata:Q42889:3,E-HX,0.9,11,249,146,0.024096385542168676,1.0,1.0,1.0,243,0
wikidata:Q42889:3,E-HX,0.9,12,249,146,0.5301204819277109,1.0,1.0,1.0,117,0
wikidata:Q42889:3,E-HX,0.9,13,249,146,0.040160642570281124,1.0,1.0,1.0,239,0
wikidata:Q42889:3,E-HX,0.9,14,249,146,0.04819277108433735,1.0,1.0,1.0,237,0
wikidata:Q42889:3,E-HX,0.9,15,249,146,0.040160642570281124,1.0,1.0,1.0,239,0
wikidata:Q42889:3,E-HX,0.9,16,249,146,0.08433734939759036,1.0,1.0,1.0,228,0
wikidata:Q42889:3,E-HX,0.9,17,249,146,0.04417670682730924,1.0,1.0,1.0,238,0
wikidata:Q42889:3,E-HX,0.9,18,249,146,0.5140562248995983,1.0,1.0,1.0,121,0
wikidata:Q42889:3,E-HX,0.9,19,249,146,0.0321285140562249,1.0,1.0,1.0,241,0
